"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Feb 10 02:59:17 UTC 2024","Sat Feb 10 02:59:28 UTC 2024","10913","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Feb 10 02:24:21 UTC 2024","Sat Feb 10 02:24:37 UTC 2024","16241","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 10 02:17:21 UTC 2024","Sat Feb 10 02:17:39 UTC 2024","18122","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 10 03:32:37 UTC 2024","Sat Feb 10 03:32:47 UTC 2024","10003","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Feb 10 04:08:00 UTC 2024","Sat Feb 10 04:08:41 UTC 2024","41024","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Feb 10 02:26:55 UTC 2024","Sat Feb 10 02:26:56 UTC 2024","596","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Feb 10 03:32:13 UTC 2024","Sat Feb 10 03:32:16 UTC 2024","2717","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Feb 10 04:07:52 UTC 2024","Sat Feb 10 04:07:58 UTC 2024","5991","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Feb 10 02:39:13 UTC 2024","Sat Feb 10 02:39:24 UTC 2024","10884","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Feb 10 02:29:25 UTC 2024","Sat Feb 10 02:29:34 UTC 2024","8399","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Feb 10 02:19:13 UTC 2024","Sat Feb 10 02:19:24 UTC 2024","11257","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Feb 10 03:43:41 UTC 2024","Sat Feb 10 03:43:45 UTC 2024","4233","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Feb 10 04:17:21 UTC 2024","Sat Feb 10 04:17:23 UTC 2024","1673","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Feb 10 02:29:05 UTC 2024","Sat Feb 10 02:29:25 UTC 2024","20561","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Feb 10 02:19:24 UTC 2024","Sat Feb 10 02:19:49 UTC 2024","25129","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Feb 10 04:06:03 UTC 2024","Sat Feb 10 04:06:07 UTC 2024","3588","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Feb 10 03:00:06 UTC 2024","Sat Feb 10 03:00:17 UTC 2024","11295","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Feb 10 04:08:41 UTC 2024","Sat Feb 10 04:09:48 UTC 2024","67062","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Feb 10 02:30:46 UTC 2024","Sat Feb 10 02:30:57 UTC 2024","11443","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Feb 10 03:00:05 UTC 2024","Sat Feb 10 03:00:06 UTC 2024","1232","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Feb 10 03:04:45 UTC 2024","Sat Feb 10 03:04:47 UTC 2024","1384","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Feb 10 02:17:39 UTC 2024","Sat Feb 10 02:18:02 UTC 2024","22562","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Feb 10 03:47:29 UTC 2024","Sat Feb 10 03:47:48 UTC 2024","18775","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Feb 10 04:04:52 UTC 2024","Sat Feb 10 04:05:14 UTC 2024","21429","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Feb 10 03:26:19 UTC 2024","Sat Feb 10 03:26:22 UTC 2024","2745","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Feb 10 02:28:50 UTC 2024","Sat Feb 10 02:29:00 UTC 2024","9298","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Feb 10 03:26:06 UTC 2024","Sat Feb 10 03:26:16 UTC 2024","10875","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Feb 10 04:16:45 UTC 2024","Sat Feb 10 04:16:48 UTC 2024","2657","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Feb 10 03:02:22 UTC 2024","Sat Feb 10 03:02:38 UTC 2024","15556","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Feb 10 02:41:38 UTC 2024","Sat Feb 10 02:41:56 UTC 2024","17347","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Feb 10 03:36:37 UTC 2024","Sat Feb 10 03:36:53 UTC 2024","15945","","18. Check Admin header","","","","1. Log in using manager login",""
"skipped","Sat Feb 10 02:18:02 UTC 2024","Sat Feb 10 02:18:02 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Feb 10 02:38:44 UTC 2024","Sat Feb 10 02:39:01 UTC 2024","16962","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 10 03:43:15 UTC 2024","Sat Feb 10 03:43:29 UTC 2024","14110","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Feb 10 04:07:58 UTC 2024","Sat Feb 10 04:07:59 UTC 2024","1618","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Feb 10 03:45:49 UTC 2024","Sat Feb 10 03:45:50 UTC 2024","947","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Feb 10 04:05:34 UTC 2024","Sat Feb 10 04:06:00 UTC 2024","25979","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Feb 10 04:16:34 UTC 2024","Sat Feb 10 04:16:45 UTC 2024","10825","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Feb 10 04:16:48 UTC 2024","Sat Feb 10 04:16:50 UTC 2024","2859","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Feb 10 02:18:27 UTC 2024","Sat Feb 10 02:18:48 UTC 2024","21759","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"broken","Sat Feb 10 02:54:09 UTC 2024","Sat Feb 10 02:54:09 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Feb 10 03:45:38 UTC 2024","Sat Feb 10 03:45:38 UTC 2024","341","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Feb 10 03:29:42 UTC 2024","Sat Feb 10 03:30:24 UTC 2024","42265","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Feb 10 02:35:43 UTC 2024","Sat Feb 10 02:35:45 UTC 2024","2625","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Feb 10 04:06:00 UTC 2024","Sat Feb 10 04:06:03 UTC 2024","3486","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Feb 10 02:21:18 UTC 2024","Sat Feb 10 02:22:21 UTC 2024","63292","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Feb 10 02:33:05 UTC 2024","Sat Feb 10 02:33:09 UTC 2024","4306","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 10 02:47:05 UTC 2024","Sat Feb 10 02:47:20 UTC 2024","15779","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Feb 10 02:35:51 UTC 2024","Sat Feb 10 02:35:54 UTC 2024","2762","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Feb 10 03:36:53 UTC 2024","Sat Feb 10 03:41:06 UTC 2024","252449","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Feb 10 04:06:31 UTC 2024","Sat Feb 10 04:06:35 UTC 2024","4241","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Feb 10 03:04:40 UTC 2024","Sat Feb 10 03:04:45 UTC 2024","4852","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Feb 10 02:34:48 UTC 2024","Sat Feb 10 02:35:43 UTC 2024","54531","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Feb 10 02:24:37 UTC 2024","Sat Feb 10 02:24:46 UTC 2024","8499","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Feb 10 03:04:39 UTC 2024","Sat Feb 10 03:04:40 UTC 2024","911","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Feb 10 02:42:05 UTC 2024","Sat Feb 10 02:42:09 UTC 2024","4591","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Feb 10 02:18:48 UTC 2024","Sat Feb 10 02:18:57 UTC 2024","8627","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Feb 10 03:32:11 UTC 2024","Sat Feb 10 03:32:13 UTC 2024","2545","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Feb 10 02:24:52 UTC 2024","Sat Feb 10 02:25:12 UTC 2024","19988","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Feb 10 04:05:14 UTC 2024","Sat Feb 10 04:05:34 UTC 2024","19851","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Feb 10 02:39:09 UTC 2024","Sat Feb 10 02:39:13 UTC 2024","4427","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 10 02:31:01 UTC 2024","Sat Feb 10 02:31:01 UTC 2024","429","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Feb 10 02:26:46 UTC 2024","Sat Feb 10 02:26:55 UTC 2024","9223","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Feb 10 03:43:29 UTC 2024","Sat Feb 10 03:43:38 UTC 2024","9655","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Feb 10 02:26:46 UTC 2024","Sat Feb 10 02:26:46 UTC 2024","155","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Feb 10 02:36:48 UTC 2024","Sat Feb 10 02:36:51 UTC 2024","2808","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Feb 10 03:02:41 UTC 2024","Sat Feb 10 03:02:59 UTC 2024","18220","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Feb 10 02:42:20 UTC 2024","Sat Feb 10 02:42:24 UTC 2024","4238","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Feb 10 03:45:32 UTC 2024","Sat Feb 10 03:45:38 UTC 2024","5842","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Feb 10 03:26:46 UTC 2024","Sat Feb 10 03:26:48 UTC 2024","1658","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Feb 10 02:42:37 UTC 2024","Sat Feb 10 02:42:46 UTC 2024","9196","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Feb 10 03:45:38 UTC 2024","Sat Feb 10 03:45:46 UTC 2024","8377","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Feb 10 02:59:28 UTC 2024","Sat Feb 10 03:00:02 UTC 2024","34076","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Feb 10 02:29:00 UTC 2024","Sat Feb 10 02:29:05 UTC 2024","5194","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 10 03:45:16 UTC 2024","Sat Feb 10 03:45:32 UTC 2024","15284","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Feb 10 04:06:35 UTC 2024","Sat Feb 10 04:07:47 UTC 2024","71631","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Feb 10 02:44:30 UTC 2024","Sat Feb 10 02:45:39 UTC 2024","68385","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Feb 10 02:35:54 UTC 2024","Sat Feb 10 02:36:48 UTC 2024","53688","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Feb 10 02:41:56 UTC 2024","Sat Feb 10 02:42:05 UTC 2024","8788","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Feb 10 03:32:19 UTC 2024","Sat Feb 10 03:32:22 UTC 2024","2510","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Feb 10 02:39:39 UTC 2024","Sat Feb 10 02:39:41 UTC 2024","2150","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Feb 10 02:33:09 UTC 2024","Sat Feb 10 02:33:29 UTC 2024","19945","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Feb 10 02:26:41 UTC 2024","Sat Feb 10 02:26:46 UTC 2024","4711","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Feb 10 02:21:14 UTC 2024","Sat Feb 10 02:21:18 UTC 2024","4201","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Feb 10 02:25:12 UTC 2024","Sat Feb 10 02:25:19 UTC 2024","6423","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Feb 10 03:32:25 UTC 2024","Sat Feb 10 03:32:37 UTC 2024","12769","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Feb 10 03:00:17 UTC 2024","Sat Feb 10 03:00:18 UTC 2024","783","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Feb 10 03:32:47 UTC 2024","Sat Feb 10 03:32:49 UTC 2024","1936","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Feb 10 03:32:16 UTC 2024","Sat Feb 10 03:32:19 UTC 2024","3339","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Feb 10 03:31:54 UTC 2024","Sat Feb 10 03:32:07 UTC 2024","13075","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Feb 10 02:39:41 UTC 2024","Sat Feb 10 02:40:02 UTC 2024","20675","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Feb 10 02:42:35 UTC 2024","Sat Feb 10 02:42:37 UTC 2024","1933","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Feb 10 02:24:46 UTC 2024","Sat Feb 10 02:24:52 UTC 2024","6132","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Feb 10 02:42:46 UTC 2024","Sat Feb 10 02:42:50 UTC 2024","3839","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Feb 10 03:43:38 UTC 2024","Sat Feb 10 03:43:41 UTC 2024","2366","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Feb 10 02:33:29 UTC 2024","Sat Feb 10 02:33:36 UTC 2024","7091","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Feb 10 03:02:41 UTC 2024","Sat Feb 10 03:02:41 UTC 2024","198","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Feb 10 04:07:47 UTC 2024","Sat Feb 10 04:07:52 UTC 2024","4637","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Feb 10 02:30:44 UTC 2024","Sat Feb 10 02:30:46 UTC 2024","2098","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Feb 10 03:32:22 UTC 2024","Sat Feb 10 03:32:25 UTC 2024","2694","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Feb 10 03:02:38 UTC 2024","Sat Feb 10 03:02:41 UTC 2024","3062","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Feb 10 02:18:57 UTC 2024","Sat Feb 10 02:19:13 UTC 2024","15617","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Feb 10 02:34:46 UTC 2024","Sat Feb 10 02:34:48 UTC 2024","2101","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Feb 10 02:32:42 UTC 2024","Sat Feb 10 02:32:58 UTC 2024","16122","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 10 03:26:22 UTC 2024","Sat Feb 10 03:26:46 UTC 2024","24177","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Feb 10 03:45:50 UTC 2024","Sat Feb 10 03:45:51 UTC 2024","897","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Feb 10 02:20:13 UTC 2024","Sat Feb 10 02:20:16 UTC 2024","3478","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Feb 10 02:40:02 UTC 2024","Sat Feb 10 02:40:06 UTC 2024","3658","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Feb 10 03:04:23 UTC 2024","Sat Feb 10 03:04:39 UTC 2024","16204","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Feb 10 03:47:20 UTC 2024","Sat Feb 10 03:47:29 UTC 2024","8630","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Feb 10 02:17:39 UTC 2024","Sat Feb 10 02:17:39 UTC 2024","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Feb 10 02:32:58 UTC 2024","Sat Feb 10 02:33:05 UTC 2024","7039","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Feb 10 02:39:01 UTC 2024","Sat Feb 10 02:39:09 UTC 2024","8018","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Feb 10 03:26:48 UTC 2024","Sat Feb 10 03:27:35 UTC 2024","46551","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Feb 10 02:59:17 UTC 2024","Sat Feb 10 02:59:17 UTC 2024","250","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Feb 10 04:16:50 UTC 2024","Sat Feb 10 04:16:59 UTC 2024","8950","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Feb 10 02:35:45 UTC 2024","Sat Feb 10 02:35:51 UTC 2024","5940","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Feb 10 04:16:59 UTC 2024","Sat Feb 10 04:17:21 UTC 2024","21369","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Feb 10 03:32:07 UTC 2024","Sat Feb 10 03:32:11 UTC 2024","3401","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Feb 10 02:30:57 UTC 2024","Sat Feb 10 02:31:01 UTC 2024","3508","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Feb 10 02:42:09 UTC 2024","Sat Feb 10 02:42:20 UTC 2024","10769","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Feb 10 02:59:04 UTC 2024","Sat Feb 10 02:59:17 UTC 2024","12739","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Feb 10 02:42:50 UTC 2024","Sat Feb 10 02:42:51 UTC 2024","378","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Feb 10 04:05:14 UTC 2024","Sat Feb 10 04:05:14 UTC 2024","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Feb 10 04:04:38 UTC 2024","Sat Feb 10 04:04:52 UTC 2024","14838","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Feb 10 02:20:56 UTC 2024","Sat Feb 10 02:21:14 UTC 2024","17415","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Feb 10 02:28:34 UTC 2024","Sat Feb 10 02:28:50 UTC 2024","16170","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Feb 10 02:25:19 UTC 2024","Sat Feb 10 02:25:27 UTC 2024","7918","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Feb 10 03:45:46 UTC 2024","Sat Feb 10 03:45:49 UTC 2024","2780","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Feb 10 02:40:06 UTC 2024","Sat Feb 10 02:40:06 UTC 2024","414","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Feb 10 03:00:02 UTC 2024","Sat Feb 10 03:00:05 UTC 2024","2430","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Feb 10 03:26:17 UTC 2024","Sat Feb 10 03:26:19 UTC 2024","2681","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Feb 10 02:39:24 UTC 2024","Sat Feb 10 02:39:27 UTC 2024","3190","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Feb 10 02:18:02 UTC 2024","Sat Feb 10 02:18:26 UTC 2024","24668","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
